x,y,z
1.869064407,-1.452257192,2446.709518
-0.298729385,-0.686767573,61.90535621
0.711860345,-0.621641692,127.4087113
-0.926376595,-0.207970709,117.3772948
-1.468141768,-1.826950082,1592.035
-0.988245654,-0.109060248,121.8253377
-1.441346784,-1.779347951,1493.472784
-1.771406965,-1.59613735,2248.77522
0.382107106,0.09275956,0.665308267
0.617987808,0.16777214,4.731389837
0.280305915,-1.338740407,201.395237
0.158858891,-1.987236208,405.7120164
0.183048014,-0.676502409,51.07868639
0.965390627,-1.840304472,768.5567978
0.432830143,1.778118588,253.3787183
-1.754529754,-1.403208009,2016.045755
-0.475022938,-1.309626,237.8819472
0.46826645,-1.224539658,208.742375
0.180313268,-1.356195663,193.5230265
-0.51967752,1.34157375,117.1225788
-0.969677123,-1.826560445,769.4167585
-1.444109689,0.95729742,133.2471269
-0.53329605,-0.77593516,114.7830537
0.340352507,-1.912992301,412.0511159
0.646908258,1.760161589,180.13286
0.702273807,-0.619565108,123.9107001
-1.965051756,0.214302585,1338.944204
0.262675135,-1.686258206,308.6361622
-1.506710384,-1.771429178,1639.740984
0.863198924,-1.960463907,732.0330206
1.551384315,1.036047791,188.1983475
1.858358556,0.497042788,874.798647
-0.835305945,-0.853807008,244.0969252
1.32699006,0.310304388,210.5304455
-1.280334528,1.172107981,27.02269978
1.0206396,0.83247682,4.378077228
-1.247309543,-0.467813243,414.5438046
-0.835008212,0.180415977,30.07782937
-1.555732316,-1.989901487,1951.522163
1.425188533,1.621454135,16.96686778
-0.877385283,1.769743054,103.5121999
-0.852603257,-1.52031846,508.4457427
1.227082298,-1.426706693,859.9706281
-0.078489789,-0.41781062,19.13830371
-0.621180768,-1.235130328,265.3909896
-0.247342058,1.636705774,249.7846095
0.313553179,1.830456546,300.5024364
0.87399186,1.905585285,130.3691364
-0.809048388,-1.042588649,291.3037703
0.18367206,1.554888987,232.057207
0.895976809,1.732434228,86.43755249
1.168598241,0.845501459,27.08094723
1.115560445,-0.075401057,174.2206627
0.802481625,0.503216195,2.020367123
-0.911456614,0.055122722,63.81392372
-1.593503135,-1.689322951,1794.811074
0.586361468,-1.971529766,536.2554446
0.15721413,-1.770953212,323.1531815
1.815484972,1.675778185,263.1722489
-0.039091714,-0.224347609,6.181698006
1.361090425,-0.14825856,400.4607363
1.736748422,-1.993545092,2510.392653
0.296860645,1.915879872,334.5627378
-0.290863859,-1.68127014,313.4966948
-0.966295317,0.509216693,21.88718675
0.971832507,0.943487613,0.000887655
-0.126761032,-1.799973829,331.0705133
-0.760058627,-1.779772307,558.8602429
-0.150294322,0.95022821,87.37474177
0.415547028,-0.320468792,24.66109254
1.843705148,-1.958209333,2870.947468
-1.251265497,-1.150026381,742.5663501
-1.382223265,0.068244732,345.0805981
0.43399552,0.676284842,24.128196
1.599316947,-1.71070191,1822.382584
-1.380220079,0.408664645,229.5696316
0.587612001,-1.152941846,224.6392903
0.125735041,1.672112895,275.098499
-0.569529993,-1.392213994,297.1275672
1.769959028,0.267739559,821.424162
-0.702903457,0.895000854,18.97417297
-1.334381956,-0.516388042,533.0533554
-0.082407145,-1.643095816,273.3842351
-0.364267869,0.173088875,2.024424998
1.359970375,0.349522963,225.1285159
-1.704639495,-1.701439181,2129.976499
-0.874468928,-0.047898966,69.54467647
1.679859823,-0.77521982,1294.41019
-1.667346413,1.931007201,79.2010958
-0.0760058,-0.906993049,84.47268312
-1.280544135,0.158747457,224.5505549
-0.709799346,0.806546525,12.08804468
-0.129511469,-1.296020534,173.6185404
-1.991637341,0.128599684,1481.989348
1.610142848,-0.842267447,1180.176228
-1.776202124,1.469968919,291.6045458
1.59458896,-0.729970864,1071.400127
-1.088298017,-0.733520983,372.2002297
-1.76981684,0.07607494,941.6934916
-1.838622887,-1.137184241,2049.0357
1.185280191,0.789038065,37.96158219
1.025075456,-0.320827546,188.13127
-0.451367104,-1.161993975,188.6272821
0.788810679,1.343270993,52.03572445
-0.119004678,-0.400099149,18.41341081
-1.838978093,-0.763917284,1726.790495
1.108445183,-0.452498911,282.6381696
0.061520642,-0.74147158,56.42144914
1.793185816,1.020721151,482.3413097
-0.627017834,0.128793891,9.635674384
-0.452196058,-1.048535844,159.1140634
-0.842880039,-0.971922455,286.4328244
1.18660738,-1.886367604,1085.345041
1.547082587,-0.070082922,607.2059052
0.371959204,-0.048537078,3.887249661
-1.671461964,0.781236789,412.1717789
1.691333376,1.606886974,157.659731
0.366147111,-1.24192142,189.7352766
-0.527740384,-1.878186553,467.4679551
0.151060984,-1.101642125,127.1620743
-0.120061695,0.227211455,5.782779373
-0.584278531,1.104796068,60.7901337
1.73843426,-0.377690153,1156.439091
-0.696222805,-0.87169567,186.8651994
1.373302347,-0.792196922,717.3914483
0.990554388,0.751969722,5.254649411
0.509351841,-0.307875855,32.42538387
0.268699547,-0.111379244,3.904913929
0.239406469,0.384502948,11.28366788
1.604161348,0.463687686,445.4256121
-0.43142149,-1.747519964,375.9470597
1.223071791,1.757782444,6.907761247
-1.554569397,0.281506153,462.4251273
-1.824118421,-0.408648305,1403.787327
-0.456530304,-1.269464717,220.53578
-1.037271452,0.103514294,98.71010714
0.17298746,0.41353467,15.39961359
-0.653309693,-1.290845803,297.7688003
